,Ticker,Stock Price,Market Capitalization,Number of Shares to Buy
0,A,119.42,35273780186,N/A
1,AAL,16.26,10616154000,N/A
2,AAP,65.67,3903677761,N/A
3,AAPL,186.68,2936234089360,N/A
4,ABBV,135.92,239802253306,N/A
5,ABC,187.67,37958023287,N/A
6,ABMD,381.02,17180642928,N/A
7,ABT,108.05,187893201632,N/A
8,ACN,298.43,198250550181,N/A
9,ADBE,484.72,222341064000,N/A
10,ADI,185.94,93233719446,N/A
11,ADM,72.9,39703878159,N/A
12,ADP,213.83,88338039557,N/A
13,ADSK,202.0,43172736638,N/A
14,AEE,80.83,21226723622,N/A
15,AEP,83.49,42902679103,N/A
16,AES,20.43,13674528678,N/A
17,AFL,67.14,40567800444,N/A
18,AIG,55.22,39965613713,N/A
19,AIV,7.97,1184471249,N/A
20,AIZ,123.81,6580749120,N/A
21,AJG,212.46,45518705160,N/A
22,AKAM,88.63,13489673452,N/A
23,ALB,220.18,25835137579,N/A
24,ALGN,328.83,25161068997,N/A
25,ALK,49.25,6299614632,N/A
26,ALL,107.53,28264466420,N/A
27,ALLE,115.5,10157840963,N/A
28,ALXN,182.5,40336009475,N/A
29,AMAT,136.07,114264430759,N/A
30,AMCR,9.87,14523150316,N/A
31,AMD,110.01,177155909319,N/A
32,AME,156.06,35967957215,N/A
33,AMGN,227.11,121350912763,N/A
34,AMP,317.02,33026758738,N/A
35,AMT,186.03,86698022821,N/A
36,AMZN,129.27,1326355921248,N/A
37,ANET,148.82,45878646147,N/A
38,ANSS,319.54,27691763945,N/A
39,ANTM,482.58,116342693132,N/A
40,AON,331.43,67693091036,N/A
41,AOS,69.49,10616371371,N/A
42,APA,32.58,10054159688,N/A
43,APD,286.26,63584849541,N/A
44,APH,80.19,47738634299,N/A
45,APTV,97.4,26347323165,N/A
46,ARE,109.08,18871930800,N/A
47,ATO,114.42,16532237553,N/A
48,ATVI,81.9,64234170000,N/A
49,AVB,181.37,25754370963,N/A
50,AVGO,822.15,339289305721,N/A
51,AVY,167.85,13550242805,N/A
52,AWK,145.76,28371252739,N/A
53,AXP,168.07,124921702351,N/A
54,AZO,2423.73,44005166744,N/A
55,BA,205.41,123573322273,N/A
56,BAC,27.75,221143990727,N/A
57,BAX,45.04,22783487693,N/A
58,BBY,79.13,17266999635,N/A
59,BDX,256.55,72864023878,N/A
60,BEN,25.53,12787042781,N/A
61,BF.B,65.04,31418208351,N/A
62,BIIB,284.52,41182080619,N/A
63,BIO,365.8,10844665557,N/A
64,BK,42.84,33806492506,N/A
65,BKNG,2623.93,96911317492,N/A
66,BKR,29.77,30138022277,N/A
67,BLK,680.45,101905998595,N/A
68,BLL,69.49,22222129619,N/A
69,BMY,65.04,136639097856,N/A
70,BR,158.01,18642105125,N/A
71,BRK.B,335.25,733256705358,N/A
72,BSX,53.97,77592566511,N/A
73,BWA,45.23,10600706756,N/A
74,BXP,51.5,8077027632,N/A
75,C,46.02,89589519539,N/A
76,CAG,34.09,16257752710,N/A
77,CAH,91.72,23351928693,N/A
78,CARR,48.05,40113970801,N/A
79,CAT,234.44,120819977883,N/A
80,CB,193.24,80035078254,N/A
81,CBOE,135.33,14287392213,N/A
82,CBRE,75.23,23383915584,N/A
83,CCI,109.44,47460986306,N/A
84,CCL,15.8,17633023207,N/A
85,CDNS,225.32,61441158880,N/A
86,CDW,177.4,23911157032,N/A
87,CE,109.46,11907913354,N/A
88,CERN,94.92,27915791082,N/A
89,CF,70.56,13753550472,N/A
90,CFG,25.47,12327181543,N/A
91,CHD,97.12,23722919680,N/A
92,CHRW,90.45,10531893259,N/A
93,CHTR,326.28,49129686044,N/A
94,CI,274.85,81320482690,N/A
95,CINF,95.71,15046828283,N/A
96,CL,77.11,63968003825,N/A
97,CLX,156.14,19302577037,N/A
98,CMA,40.6,5345796357,N/A
99,CMCSA,40.09,166749664991,N/A
100,CME,181.67,65349335940,N/A
101,CMG,2043.68,56384804211,N/A
102,CMI,232.02,32845165124,N/A
103,CMS,58.59,17088132364,N/A
104,CNC,66.33,36399864883,N/A
105,CNP,28.47,17965402548,N/A
106,COF,106.6,40700542519,N/A
107,COG,22.25,8892528027,N/A
108,COO,372.78,18455563909,N/A
109,COP,100.46,121562495897,N/A
110,COST,524.44,232379364000,N/A
111,COTY,12.22,10421177043,N/A
112,CPB,45.59,13590009493,N/A
113,CPRT,89.19,42582858973,N/A
114,CRM,210.09,204627660000,N/A
115,CSCO,50.33,205097676941,N/A
116,CSX,32.74,66562218146,N/A
117,CTAS,482.59,49080273592,N/A
118,CTL,11.0,12072940000,N/A
119,CTSH,62.04,31485300000,N/A
120,CTVA,57.23,40683261790,N/A
121,CTXS,103.9,13183359916,N/A
122,CVS,69.6,89228959697,N/A
123,CVX,151.35,286754291757,N/A
124,CXO,65.6,12877584384,N/A
125,D,51.82,43318484384,N/A
126,DAL,42.86,27546765543,N/A
127,DD,67.78,31112156806,N/A
128,DE,404.45,118581561427,N/A
129,DFS,115.42,29310451129,N/A
130,DG,171.15,37540236967,N/A
131,DGX,141.49,15848181284,N/A
132,DHI,120.4,41064969109,N/A
133,DHR,238.18,175752733564,N/A
134,DIS,88.1,160985569443,N/A
135,DISCA,24.44,12449494875,N/A
136,DISCK,24.42,,N/A
137,DISH,6.02,3194851306,N/A
138,DLR,104.15,30958791009,N/A
139,DLTR,143.67,31662766539,N/A
140,DOV,141.13,19737213687,N/A
141,DOW,51.36,36327688488,N/A
142,DPZ,316.82,11196111485,N/A
143,DRE,48.2,18556648911,N/A
144,DRI,161.3,19505921092,N/A
145,DTE,110.0,22672009140,N/A
146,DUK,89.72,69142872229,N/A
147,DVA,97.73,8864111000,N/A
148,DVN,47.15,30836100000,N/A
149,DXC,25.85,5447089459,N/A
150,DXCM,126.75,49132815215,N/A
151,EA,125.25,34347006399,N/A
152,EBAY,43.37,23191539353,N/A
153,ECL,178.15,50723039024,N/A
154,ED,90.74,31445057748,N/A
155,EFX,224.03,27475880209,N/A
156,EIX,67.76,25950929638,N/A
157,EL,191.94,68503386000,N/A
158,EMN,78.55,9359374047,N/A
159,EMR,86.68,49537620000,N/A
160,EOG,106.82,62474600032,N/A
161,EQIX,746.11,69780360048,N/A
162,EQR,62.36,23628495159,N/A
163,ES,69.73,24324741503,N/A
164,ESS,220.02,14121238712,N/A
165,ETFC,49.26,10891188960,N/A
166,ETN,194.46,77511756000,N/A
167,ETR,97.13,20537813212,N/A
168,EVRG,57.31,13163015073,N/A
169,EW,90.34,54765753543,N/A
170,EXC,39.87,39653465950,N/A
171,EXPD,114.45,17487065115,N/A
172,EXPE,104.79,14943158790,N/A
173,EXR,141.96,19171631421,N/A
174,F,14.02,55097453865,N/A
175,FANG,125.4,22709124649,N/A
176,FAST,56.89,32485579368,N/A
177,FB,196.64,561210585170,N/A
178,FBHS,57.62,,N/A
179,FCX,38.37,54995194564,N/A
180,FDX,232.34,58399109043,N/A
181,FE,38.49,22048491588,N/A
182,FFIV,144.45,8739225000,N/A
183,FIS,52.75,31251026325,N/A
184,FISV,114.23,,N/A
185,FITB,25.54,17385487304,N/A
186,FLIR,57.34,7565007314,N/A
187,FLS,35.71,4683336468,N/A
188,FLT,238.56,17613886752,N/A
189,FMC,105.73,13220393664,N/A
190,FOX,30.63,16005923177,N/A
191,FOXA,32.67,16005923159,N/A
192,FRC,3.51,630560307,N/A
193,FRT,90.1,7344537270,N/A
194,FTI,14.77,6521885436,N/A
195,FTNT,71.59,56212192593,N/A
196,FTV,71.03,24984247472,N/A
197,GD,212.39,58266138296,N/A
198,GE,103.78,113012271810,N/A
199,GILD,77.47,96632412817,N/A
200,GIS,81.32,47763302000,N/A
201,GL,106.28,10155568820,N/A
202,GLW,33.86,28785418561,N/A
203,GM,36.18,50294668194,N/A
204,GOOG,123.02,1449441420017,N/A
205,GOOGL,122.34,1449441420011,N/A
206,GPC,159.67,22436132239,N/A
207,GPN,98.84,25891448061,N/A
208,GPS,8.69,3198412332,N/A
209,GRMN,101.56,19427461758,N/A
210,GS,314.71,104624736201,N/A
211,GWW,737.9,37018202736,N/A
212,HAL,30.89,27868800461,N/A
213,HAS,60.0,8316526860,N/A
214,HBAN,10.21,14739308803,N/A
215,HBI,4.26,1488998933,N/A
216,HCA,295.4,81291066920,N/A
217,HD,300.81,302427193665,N/A
218,HES,131.61,40411099111,N/A
219,HFC,36.39,5931624949,N/A
220,HIG,70.47,21862241000,N/A
221,HII,216.96,8654680197,N/A
222,HLT,137.11,36282944214,N/A
223,HOLX,81.46,20048787920,N/A
224,HON,200.09,133195260707,N/A
225,HPE,16.52,21335879656,N/A
226,HPQ,29.61,29194160536,N/A
227,HRB,32.6,4964466159,N/A
228,HRL,40.47,22108761000,N/A
229,HSIC,78.9,10336152638,N/A
230,HST,16.24,11550550056,N/A
231,HSY,259.09,53134177200,N/A
232,HUM,445.95,55719220074,N/A
233,HWM,46.35,19156039380,N/A
234,IBM,129.43,117528317934,N/A
235,ICE,111.09,62195620586,N/A
236,IDXX,487.78,40436962000,N/A
237,IEX,203.04,15345025353,N/A
238,IFF,75.28,19203277430,N/A
239,ILMN,201.67,31884027000,N/A
240,INCY,62.45,13931864710,N/A
241,INFO,108.61,45801486922,N/A
242,INTC,33.0,137643000000,N/A
243,INTU,452.69,126780235552,N/A
244,IP,30.6,10619942456,N/A
245,IPG,38.48,14854541528,N/A
246,IPGP,133.39,6310091583,N/A
247,IQV,214.06,39718646340,N/A
248,IR,63.37,25634400968,N/A
249,IRM,53.97,15738907882,N/A
250,ISRG,327.26,114671271734,N/A
251,IT,338.19,26750829000,N/A
252,ITW,242.25,73620448697,N/A
253,IVZ,16.01,7335283849,N/A
254,J,114.5,14524325000,N/A
255,JBHT,175.18,18157009517,N/A
256,JCI,64.99,44589562897,N/A
257,JKHY,162.8,11864099654,N/A
258,JNJ,165.48,430038514731,N/A
259,JNPR,29.91,9618819890,N/A
260,JPM,138.85,405759759475,N/A
261,K,65.16,22161567600,N/A
262,KEY,9.35,8744722533,N/A
263,KEYS,157.98,28178538251,N/A
264,KHC,35.91,44070098050,N/A
265,KIM,18.42,11418407122,N/A
266,KLAC,456.95,62693038269,N/A
267,KMB,136.97,46210938600,N/A
268,KMI,16.32,36576607486,N/A
269,KMX,86.21,13629212875,N/A
270,KO,61.2,264664185167,N/A
271,KR,46.14,33112296761,N/A
272,KSS,21.45,2372169636,N/A
273,KSU,293.59,26710947380,N/A
274,L,57.9,13195304969,N/A
275,LB,79.92,21957908112,N/A
276,LDOS,84.72,11620810606,N/A
277,LEG,28.87,3842937348,N/A
278,LEN,122.3,34943221999,N/A
279,LH,234.83,20805938000,N/A
280,LHX,191.9,36356103430,N/A
281,LIN,370.59,181714058872,N/A
282,LKQ,54.42,14545905311,N/A
283,LLY,458.84,435564392578,N/A
284,LMT,459.36,116334092746,N/A
285,LNC,23.78,4032104483,N/A
286,LNT,51.83,13029429052,N/A
287,LOW,215.22,126114784117,N/A
288,LRCX,608.76,81781106952,N/A
289,LUV,33.93,20190828451,N/A
290,LVS,57.28,43777464990,N/A
291,LW,114.69,16710810913,N/A
292,LYB,88.33,28731464875,N/A
293,LYV,87.76,20325216000,N/A
294,MA,379.81,357130452946,N/A
295,MAA,145.64,16990317689,N/A
296,MAR,171.45,52010070218,N/A
297,MAS,55.26,12438391892,N/A
298,MCD,289.91,211661521389,N/A
299,MCHP,81.97,44705129349,N/A
300,MCK,415.76,56340882801,N/A
301,MCO,337.28,61890880000,N/A
302,MDLZ,73.1,99551490631,N/A
303,MDT,87.48,116383866841,N/A
304,MET,53.33,40841227850,N/A
305,MGM,41.38,15054031586,N/A
306,MHK,97.82,6229137494,N/A
307,MKC,93.79,25148063983,N/A
308,MKTX,263.0,9907041680,N/A
309,MLM,442.38,27413738722,N/A
310,MMC,183.73,90895150696,N/A
311,MMM,100.72,55564425696,N/A
312,MNST,59.11,59110000000,N/A
313,MO,43.42,77506416653,N/A
314,MOS,34.21,11361455458,N/A
315,MPC,111.64,47366933132,N/A
316,MRK,114.6,290790160328,N/A
317,MRO,21.95,13556414692,N/A
318,MS,83.58,139588102294,N/A
319,MSCI,465.15,37258515000,N/A
320,MSFT,335.02,2491037047377,N/A
321,MSI,278.61,46722897000,N/A
322,MTB,115.87,19219337434,N/A
323,MTD,1288.25,28367561298,N/A
324,MU,65.28,71220480000,N/A
325,MXIM,103.14,27699922819,N/A
326,MYL,15.855,8586211830,N/A
327,NBL,8.45,4095292500,N/A
328,NCLH,19.4,8228803697,N/A
329,NDAQ,49.64,24361665540,N/A
330,NEE,74.17,150077205661,N/A
331,NEM,41.58,33044133318,N/A
332,NFLX,424.02,187329919292,N/A
333,NI,26.72,11037049212,N/A
334,NKE,109.52,170851200000,N/A
335,NLOK,21.62,12352934758,N/A
336,NLSN,27.98,10068164861,N/A
337,NOC,454.05,68951781002,N/A
338,NOV,15.2,5984619620,N/A
339,NOW,542.99,110769960000,N/A
340,NRG,34.69,7986761054,N/A
341,NSC,218.0,49625433236,N/A
342,NTAP,73.21,15552063627,N/A
343,NTRS,71.28,14850642565,N/A
344,NUE,153.79,38635571021,N/A
345,NVDA,422.09,1042562300000,N/A
346,NVR,6160.21,20001869219,N/A
347,NWL,7.85,3250685000,N/A
348,NWS,19.0,10804380875,N/A
349,NWSA,18.76,10804380859,N/A
350,O,58.76,39558553571,N/A
351,ODFL,326.63,35815478591,N/A
352,OKE,57.69,25817908377,N/A
353,OMC,93.18,18590784871,N/A
354,ORCL,118.64,322019687760,N/A
355,ORLY,924.76,56298408554,N/A
356,OTIS,86.37,35695972690,N/A
357,OXY,56.07,50000152635,N/A
358,PAYC,306.2,18461592283,N/A
359,PAYX,108.38,39071952414,N/A
360,PBCT,19.41,8371850392,N/A
361,PCAR,78.44,40991099584,N/A
362,PEAK,19.27,10540606869,N/A
363,PEG,61.5,30686355987,N/A
364,PEP,186.07,256347357908,N/A
365,PFE,38.3,216215258866,N/A
366,PFG,72.4,17576891538,N/A
367,PG,148.46,349915665544,N/A
368,PGR,132.77,77715596580,N/A
369,PH,370.12,47527109200,N/A
370,PHM,76.27,17023464000,N/A
371,PKG,128.82,11585064072,N/A
372,PKI,115.24,14455821070,N/A
373,PLD,116.9,107953175400,N/A
374,PM,96.3,149476540477,N/A
375,PNC,123.03,49102259578,N/A
376,PNR,60.12,9916812337,N/A
377,PNW,80.81,9152217198,N/A
378,PPG,138.89,32696934490,N/A
379,PPL,26.38,19443844370,N/A
380,PRGO,33.52,4536122391,N/A
381,PRU,83.89,30619850000,N/A
382,PSA,283.58,49856783124,N/A
383,PSX,90.86,41692230032,N/A
384,PVH,80.85,5070662335,N/A
385,PWR,186.61,27091211998,N/A
386,PXD,198.66,46433901780,N/A
387,PYPL,66.94,74685893018,N/A
388,QCOM,113.43,126361020000,N/A
389,QRVO,97.32,9609009806,N/A
390,RCL,97.92,25041734237,N/A
391,RE,345.66,13575873928,N/A
392,REG,58.0,9916780086,N/A
393,REGN,779.73,85544376351,N/A
394,RF,16.95,15904378128,N/A
395,RHI,70.53,7600512400,N/A
396,RJF,97.19,20595600350,N/A
397,RL,119.62,8107843600,N/A
398,RMD,215.27,31629763178,N/A
399,ROK,313.27,35986993063,N/A
400,ROL,41.39,20396454137,N/A
401,ROP,460.81,49118767350,N/A
402,ROST,108.66,37167344785,N/A
403,RSG,146.53,46344848789,N/A
404,RTX,96.91,141599272771,N/A
405,SBAC,223.08,24168351790,N/A
406,SBUX,98.34,112736976000,N/A
407,SCHW,53.17,94065291412,N/A
408,SEE,38.06,5495347069,N/A
409,SHW,247.04,63709223665,N/A
410,SIVB,106.04,6285481871,N/A
411,SJM,150.32,15339646866,N/A
412,SLB,46.59,66166581842,N/A
413,SLG,23.55,1516043661,N/A
414,SNA,273.62,14483253840,N/A
415,SNPS,419.56,63857032000,N/A
416,SO,70.45,76818858943,N/A
417,SPG,107.74,35229737758,N/A
418,SPGI,390.36,129989880000,N/A
419,SRE,143.75,45231343738,N/A
420,STE,210.81,20796615413,N/A
421,STT,71.07,23755775972,N/A
422,STX,60.32,12592403200,N/A
423,STZ,242.38,44413301093,N/A
424,SWK,87.81,13447461453,N/A
425,SWKS,102.02,16236964126,N/A
426,SYF,32.7,14014257835,N/A
427,SYK,297.88,112846252452,N/A
428,SYY,72.45,36709133939,N/A
429,T,15.45,110158500000,N/A
430,TAP,66.18,13431018231,N/A
431,TDG,850.26,[phone],N/A
432,TDY,399.09,[phone],N/A
433,TEL,133.11,[phone],N/A
434,TFC,30.0,[phone],N/A
435,TFX,237.3,[phone],N/A
436,TGT,131.83,60847403650,N/A
437,TIF,131.46,15960711882,N/A
438,TJX,82.06,94306508602,N/A
439,TMO,524.21,202198955334,N/A
440,TMUS,132.8,159345719352,N/A
441,TPR,42.91,9946443598,N/A
442,TROW,106.33,23878739378,N/A
443,TRV,173.72,40125248872,N/A
444,TSCO,218.7,23962597708,N/A
445,TSN,49.5,17801685000,N/A
446,TT,186.16,42454130907,N/A
447,TTWO,141.85,24019967897,N/A
448,TWTR,53.7,41093718362,N/A
449,TXN,167.68,152195399580,N/A
450,TXT,64.91,13091017903,N/A
451,TYL,396.93,16641416077,N/A
452,UA,6.56,2793398729,N/A
453,UAA,7.14,3167222033,N/A
454,UAL,52.65,17267561111,N/A
455,UDR,40.23,13242621623,N/A
456,UHS,151.43,11049885260,N/A
457,ULTA,453.45,22582531892,N/A
458,UNH,477.0,444102278310,N/A
459,UNM,45.78,9021804628,N/A
460,UNP,199.89,121983543931,N/A
461,UPS,169.29,146421994968,N/A
462,URI,404.38,27793037400,N/A
463,USB,31.88,48869511629,N/A
464,V,229.55,433944665232,N/A
465,VAR,177.07,16261898618,N/A
466,VFC,18.23,7085587307,N/A
467,VIAC,29.58,19317433987,N/A
468,VLO,111.3,40236836424,N/A
469,VMC,214.43,28531928429,N/A
470,VNO,14.53,2788025336,N/A
471,VRSK,224.35,32483900784,N/A
472,VRSN,221.33,23039660196,N/A
473,VRTX,347.0,89370405200,N/A
474,VTR,44.47,17790303235,N/A
475,VZ,35.51,149283737561,N/A
476,WAB,102.32,18404254300,N/A
477,WAT,259.84,15339283089,N/A
478,WBA,31.4,27091785608,N/A
479,WDC,37.86,12112831213,N/A
480,WEC,87.9,27727176000,N/A
481,WELL,76.28,37913536961,N/A
482,WFC,40.61,152377797107,N/A
483,WHR,140.59,7698418503,N/A
484,WLTW,231.56,28853787821,N/A
485,WM,165.59,67364778181,N/A
486,WMB,30.59,37264343817,N/A
487,WMT,155.46,418628146512,N/A
488,WRB,58.21,15179694472,N/A
489,WRK,27.23,6974426354,N/A
490,WST,367.0,27247028328,N/A
491,WU,11.35,4250211936,N/A
492,WY,30.41,22269121360,N/A
493,WYNN,104.2,11857737637,N/A
494,XEL,62.1,34177128155,N/A
495,XLNX,194.92,48414620999,N/A
496,XOM,102.4,414001658470,N/A
497,XRAY,38.44,8167647055,N/A
498,XRX,14.19,2227240604,N/A
499,XYL,111.03,20053858655,N/A
500,YUM,135.6,37979794895,N/A
501,ZBH,143.99,30031891347,N/A
502,ZBRA,264.33,13594581244,N/A
503,ZION,26.6,3939478647,N/A
504,ZTS,168.37,77805821012,N/A
